x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0,pfc1,0,10,RANK_PFC,RANK_PFC_FULL,rank_pfc1,10,,,,,,1,1,,RANK_PFC_FULL
1,pfc2,10,30,RANK_PFC,RANK_PFC_FULL2,rank_pfc2,40,,,,,,2,2,feature_demolitions,RANK_PFC_FULL_N
2,pfc3,40,50,RANK_PFC,RANK_PFC_FULL3,rank_pfc3,90,,,,,,3,3,feature_sniper,RANK_PFC_FULL_N
3,lcpl1,90,70,RANK_LCPL,RANK_LCPL_FULL,rank_lcpl1,160,,,,,,4,4,feature_cac,RANK_LCPL_FULL
4,lcpl2,160,90,RANK_LCPL,RANK_LCPL_FULL2,rank_lcpl2,250,,,tier_1_a;tier_2_a;tier_3_a;tier_4_a;tier_5_a,,,5,5,feature_challenges,RANK_LCPL_FULL_N
5,lcpl3,250,110,RANK_LCPL,RANK_LCPL_FULL3,rank_lcpl3,360,,,,,,6,6,,RANK_LCPL_FULL_N
6,cpl1,360,130,RANK_CPL,RANK_CPL_FULL,rank_cpl1,490,m21,,ch_marksman_m21;ch_expert_m21_1,m21 camo_brockhaurd;m21 camo_bushdweller,,7,7,,RANK_CPL_FULL
7,cpl2,490,150,RANK_CPL,RANK_CPL_FULL2,rank_cpl2,640,,specialty_pistoldeath,,,,8,8,,RANK_CPL_FULL_N
8,cpl3,640,170,RANK_CPL,RANK_CPL_FULL3,rank_cpl3,810,,,tier_6_a,,,9,9,,RANK_CPL_FULL_N
9,sgt1,810,190,RANK_SGT,RANK_SGT_FULL,rank_sgt1,1000,m4,,ch_marksman_m4_1;ch_expert_m4_1,m4 camo_brockhaurd;m4 camo_bushdweller,m4 gl,10,10,,RANK_SGT_FULL
10,sgt2,1000,216,RANK_SGT,RANK_SGT_FULL2,rank_sgt2,1216,,specialty_gpsjammer,,,,11,11,,RANK_SGT_FULL_N
11,sgt3,1216,243,RANK_SGT,RANK_SGT_FULL3,rank_sgt3,1459,,,tier_6_b,,,12,12,,RANK_SGT_FULL_N
12,ssgt1,1459,270,RANK_SSGT,RANK_SSGT_FULL,rank_ssgt1,1729,uzi,,ch_marksman_uzi_1;ch_expert_uzi_1,uzi camo_brockhaurd;uzi camo_bushdweller,,13,13,,RANK_SSGT_FULL
13,ssgt2,1729,296,RANK_SSGT,RANK_SSGT_FULL2,rank_ssgt2,2025,,specialty_detectexplosive,,,,14,14,,RANK_SSGT_FULL_N
